state;up;down;left;right
4,0,0,2;0.1534432058677524;0.6348191645533996;2.295613065881363;26.29089728279583
4,2,2,0;0.0;6.817263023206031;0.0;19.630644133132538
4,2,2,2;20.370727728648795;1.4056770000000003;1.9127356857817213;1.0317000000000003
4,4,2,2;0.0;0.0;17.570059159270727;5.269565418161503
8,0,4,2;14.937193243732784;0.0;0.0;-0.3824100000000001
8,2,4,2;1.9911655497000007;15.854336661438124;0.0;0.0
8,4,4,4;1.9457664818821312;0.7000000000000001;1.3697138115749936;6.9908298564395395
8,2,4,8;0.0;0.0;0.0;0.0
2,0,4,0;0.0;0.0;0.0;22.295987567381395
4,2,0,4;0.0;19.418978117987795;0.4274527495047373;0.0
2,2,4,4;0.0;0.0;7.023738307598618;22.217905453811433
0,4,2,8;13.561329536019144;0.0;1.1063397409647509;0.0
2,4,2,8;16.84914545569366;-0.9721871610556305;0.0;0.0
4,4,2,8;0.0;0.0;-0.901522909781639;18.543468186261926
2,8,2,8;19.8678129900868;14.316081208544174;0.0;0.0
0,2,4,16;-1.0802794838379963;0.0;-1.3676590784281486;0.0
2,2,4,16;0.0;0.0;-1.1666070546736331;-1.0146107952443282
4,2,4,16;-0.9999059538913014;-1.04729919488129;0.0;0.0
2,2,8,16;0.0;0.0;-0.6927504039100001;-0.717570463519
4,2,8,16;0.0;0.0;0.0;0.0
2,2,0,0;0.0;23.749345098528288;10.628265070744677;8.45084197736264
4,4,0,0;0.0;18.9461830743951;-0.21680000000000005;-0.08000000000000002
2,0,4,4;-0.30951000000000006;0.0;3.2900321840460744;21.287129462595008
2,4,4,2;0.0;0.0;0.0;0.0
0,2,0,2;24.862137143835014;11.484862537508809;6.393677782772394;0.0
2,2,2,0;-0.18671000000000004;-0.2694078910977;-0.1372233297;16.752999139324807
2,4,0,2;0.0;9.149161663667652;24.65435899791807;0.0
2,4,2,2;7.090395729275626;-0.7712320754503901;2.978653553102948;26.07432445769015
0,0,2,2;6.52294280944367;0.0;21.850588714234352;7.1913700114244055
2,2,0,4;0.0;5.780811450832241;-0.19193955354754325;25.98584983880783
2,4,0,4;2.0881216237452196;23.12719350224135;0.209537123903629;0.0
2,0,2,8;16.809345853765272;0.5969314545005411;0.0;2.7490668271046115
0,2,4,8;-0.6936366206890783;0.0;9.12953309451284;0.0
4,2,2,8;0.0;0.0;0.0;0.0
2,0,0,2;7.034397417862516;10.151183278038001;0.9725279237595019;25.092067561005575
4,0,2,2;3.1991803169785786;0.0;0.5890000000000002;31.03296811054176
0,4,2,4;33.10966063996299;8.2256484653322;-0.694108867905351;0.0
4,2,2,4;0.0;0.0;0.0;0.0
0,4,2,0;-0.15200000000000002;3.073609897476663;8.366423419442985;26.915012399620842
4,4,2,0;0.0;-0.271602;-0.17100000000000004;12.354136364360313
0,2,2,4;13.035349278598789;0.0;19.16493522613906;0.0
2,2,2,4;-0.717570463519;20.523977848590647;-0.44792145916456994;3.8440808247801157
4,4,2,4;0.0;7.983309802206737;0.0;-0.1
2,8,2,4;-0.6125795110000001;24.859037574714435;0.0;0.0
4,8,2,4;0.0;0.0;0.0;0.0
2,0,2,2;5.668010987798108;-0.0013568524244353952;23.019167282223354;1.5111046242383992
2,0,4,2;2.5025094388341267;0.0;0.0;5.028081439563162
2,2,4,2;3.179719991842143;1.7935310170451801;0.7406999493623049;0.9509786956963195
0,2,2,0;6.308726219589594;6.031534737336805;5.874614173500866;24.92319370369908
8,2,4,0;0.0;14.167322031031569;0.0;1.7831322544601604
8,2,4,4;0.0;0.0;12.806783488813737;3.2799130000000005
8,2,8,2;6.402938844780261;0.0;0.0;0.0
16,4,0,2;0.0;-0.09000000000000001;3.2543383707454923;0.0
16,4,2,2;0.0;0.0;3.1035580460609333;2.0481741412054313
16,4,4,2;0.0;0.0;0.0;0.0
0,2,2,2;15.03045542342949;12.414844782450317;9.060720468316527;24.67769649725276
2,4,2,4;23.907632717364997;13.527426858420757;0.0;0.0
4,8,0,2;0.0;0.08805150004563218;14.967236516907313;0.0
4,8,2,2;0.0;0.0;17.501667151681826;2.6869213250260815
4,8,4,2;14.436941334580144;-0.911370618803475;0.0;0.0
8,8,2,2;0.0;0.0;15.89679452578249;2.9743870532567436
16,2,4,0;0.0;13.099663034165872;0.0;-0.35904796813871265
16,2,4,2;2.499684549010003;14.89197949805644;0.0;0.0
16,4,4,4;1.8970000000000002;0.7000000000000001;9.797178758127442;0.7000000000000001
16,4,8,2;0.0;0.0;0.0;0.0
2,0,2,0;5.317536714839855;4.483322029315435;0.0;24.717097951615564
4,0,4,2;4.247532618576238;-0.18000000000000002;0.0;-0.24390000000000006
8,2,2,0;0.0;16.232562741842184;0.0;-0.138
8,2,2,2;22.988005493978537;0.0;0.33;0.30000000000000004
8,2,2,8;0.0;0.0;0.0;0.0
0,2,0,4;0.0;0.0;16.640049937449994;0.0
4,2,4,2;23.96892519587434;0.31894300000000003;0.0;0.0
8,4,4,0;0.0;-0.019999999999999997;0.0;17.96395906659052
16,4,2,0;0.0;-0.30951000000000006;0.0;2.4101937408379555
2,4,0,0;0.0;18.807065049146274;0.0;0.0
2,0,2,4;-0.17100000000000004;20.17419890383229;0.0;1.605826800174856
4,2,4,4;0.0;0.0;0.0;8.994063070404005
8,4,0,2;0.0;-0.24777000000000005;21.777200169153105;0.0
2,4,8,2;0.0;0.0;0.0;0.0
0,2,4,0;1.617879827861631;14.759945693885202;0.3878840318594609;1.6193859288647263
4,2,4,0;6.180512463043805;-0.333891529;0.0;-0.32263200000000003
2,0,0,4;22.883397367710636;2.891421075372457;0.10149027326616658;1.1766149077215564
2,2,0,2;27.157258557572604;12.83621196226084;7.952840249522533;8.828386949781324
2,8,4,2;0.0;0.0;0.0;0.0
0,4,2,2;2.23787448843815;0.0;1.8933340125049287;29.822304598876283
0,0,2,4;22.586120005758616;0.0;0.0;0.0
4,8,2,0;0.0;0.23709991838178757;0.0;17.04673594599597
4,0,8,2;2.982384249316971;0.0;0.0;-0.30951000000000006
4,2,8,2;1.4063934729087024;3.4577391071791546;0.0;0.0
4,4,8,4;0.7000000000000001;17.444917811002135;-0.1;0.0
4,2,8,8;0.0;0.0;0.0;14.463441965675175
4,2,2,16;0.0;0.0;0.0;0.0
2,16,0,4;0.0;0.9980770521354954;-0.30951000000000006;0.0
2,16,4,2;0.0;0.0;0.0;0.0
0,4,0,2;0.0;0.0;19.397000073389982;0.0
4,0,4,0;0.0;-0.08000000000000002;0.0;24.704450870617123
0,0,8,2;-0.08000000000000002;0.0;0.0;0.0
8,4,2,2;0.0;0.0;0.9460000000000002;22.321519247865293
8,4,2,4;22.1961320184414;0.7000000000000001;0.0;0.0
2,8,2,0;1.436468781097099;1.5253835091727803;0.0;25.300984651982734
4,8,0,4;0.0;25.157643656820984;2.6286533131085017;0.0
16,2,4,4;0.0;0.0;12.024020113153913;6.054403797628908
16,2,8,2;5.566333303309995;3.006914266257575;0.0;0.0
2,4,4,0;0.0;0.5023784487759019;0.0;21.40853845697493
2,4,0,8;0.0;16.120353735210095;-0.694108867905351;0.0
2,2,4,0;0.0;0.5809607207729455;0.229487568178767;24.976736672276875
8,4,4,2;0.0;0.0;0.0;0.0
0,2,4,2;0.5890000000000002;23.94429439033358;1.444720874401167;0.0
4,4,8,0;0.0;0.0;-0.09000000000000001;2.876279686733155
8,4,8,0;0.0;0.0;0.0;-0.09000000000000001
8,4,2,8;0.0;0.0;0.0;0.0
2,4,2,0;0.8208057821657206;9.245176476249346;0.0;24.716695301805313
2,0,8,2;-0.2846378410000001;0.0;0.0;3.0671878671296837
2,2,8,2;0.0;6.539121212817765;0.05645810000000008;-0.19
2,4,4,8;0.0;0.0;0.0;0.0
4,2,0,2;0.8401000000000003;23.788824355595718;1.6555154623499813;0.0
0,2,4,4;-0.24390000000000006;0.0;1.866246173948928;21.307674040713184
4,2,0,8;0.0;1.0472216317549907;2.912073357182923;0.0
2,2,4,8;0.0;0.0;12.143875816679277;-0.46855900000000006
4,4,4,8;-0.1;13.101530125056746;-0.1;0.5476019318257236
2,4,8,8;0.0;0.0;1.5;13.988203294265471
2,4,2,16;-1.1652488403098658;-1.082714706828279;0.0;0.0
4,4,2,16;0.0;0.0;-0.9929303495098489;-0.9987080353032902
2,8,2,16;-0.5659031;-0.5370931000000001;0.0;0.0
4,8,4,16;-0.35390000000000005;-0.40951000000000004;0.0;0.0
2,8,8,16;0.0;0.0;0.0;0.0
4,4,4,2;13.446478549833067;-0.1;-0.03599999999999999;0.0
0,0,4,2;19.585149520109002;0.0;0.0;0.0
4,4,0,2;0.0;-0.2099157369420935;-0.24567593000000004;18.40213085286115
2,8,0,2;0.0;26.413221505137315;8.04217842959064;0.0
2,8,2,2;3.9915889482037628;-0.026763634736395203;3.3341588950365404;28.211086316585664
2,8,8,2;0.0;0.0;0.0;0.0
0,8,2,4;-0.283755705;0.0;2.347346922110532;0.0
2,8,4,4;0.0;0.0;4.559250919300001;25.539441340558565
4,8,4,0;-0.30451122338158754;13.794001862716803;0.0;-0.4217031000000001
2,0,8,8;-0.30951000000000006;0.0;17.27696829273404;1.4596961324783968
2,8,8,4;0.0;0.0;0.0;0.0
8,4,2,0;0.0;-0.30951000000000006;0.0;21.164776501139322
16,0,4,2;13.524090022985591;0.0;0.0;-0.6805679440217302
2,2,0,8;0.0;1.0904431876226506;-0.29313318067400573;14.443411419527862
2,2,2,8;-0.46855900000000006;0.7412999923552913;-0.5217031000000001;15.779799534988802
4,0,4,4;0.0;-0.099;9.614475497862118;0.0
4,2,8,0;0.0;2.9999062004772705;0.0;1.0795810308498823
8,2,0,2;0.0;4.436224395538714;-0.05700000000000001;0.0
8,0,2,4;0.0;0.0;0.0;-0.1
4,16,2,0;0.0;-0.48644030364319135;0.0;5.193808157719609
4,8,2,16;0.0;0.0;0.0;0.0
8,8,2,4;0.0;0.0;-0.19;2.1456658857515194
2,16,2,4;-0.271;5.224535943328805;0.0;0.0
4,16,4,4;0.0;-0.1;0.0;8.015715438677278
4,16,2,8;0.0;0.0;0.0;0.0
4,2,0,0;0.0;8.152270700641019;0.0;0.0
4,0,8,4;-0.09000000000000001;0.0;0.0;1.7453740843361119
4,4,8,2;0.0;0.0;1.6850928484028047;-0.19
0,4,0,4;0.0;14.125259622599584;0.0;0.0
2,0,0,8;0.0;14.073199264906364;0.0;-0.08000000000000002
4,8,4,4;0.0;0.0;1.33;27.299529695976556
4,8,2,8;20.176168909648442;4.0649999999999995;0.0;0.0
4,16,2,2;0.0;0.0;6.888545530895707;2.6872968870894214
4,16,4,2;2.887714778304862;-0.6513215599000001;0.0;0.0
8,16,2,2;0.0;0.0;4.236090170298021;3.016214324885162
8,16,2,4;0.0;0.0;0.0;0.0
0,2,2,8;5.233650411699673;0.0;15.161087244300154;0.0
0,2,8,2;0.0;1.0660900000000004;0.0;0.0
2,0,8,4;-0.24390000000000006;0.0;0.0;1.6603453293346553
2,2,8,4;0.0;0.0;-0.15130000000000002;6.180966279991518
2,4,8,4;6.932115838914877;0.0;0.0;0.0
4,0,4,8;-0.09000000000000001;4.687248679264617;0.0;-0.17100000000000004
2,0,4,16;0.5476516756639026;0.0;0.0;-1.1959875954712427
2,4,4,16;0.0;0.0;0.0;0.0
4,0,2,0;0.0;0.0;0.0;25.003398429541203
4,0,2,4;1.5346555068540457;0.0;0.0;20.391532703159687
4,4,8,8;0.0;0.0;15.364628381267353;0.0
8,2,16,0;0.0;1.1980042738790058;0.0;-0.24390000000000006
8,2,2,16;0.0;0.0;0.0;0.0
0,4,4,4;2.2612542043192514;18.499312605614623;0.0;0.0
16,4,0,4;7.015889329810981;0.0;0.0;0.0
16,8,0,2;0.0;-0.09000000000000001;0.5333086635384399;0.0
2,8,16,2;0.0;0.0;0.0;0.0
0,4,4,0;-0.16094830000000004;20.55053196231781;-0.08900000000000001;0.0
0,2,8,4;-0.1883241730373777;0.0;3.0142561179028347;0.0
4,2,8,4;0.0;0.0;0.0;0.0
4,16,2,4;0.0;0.0;0.0;0.0
4,2,4,8;-0.40951000000000004;13.192856551289257;0.0;0.0
2,2,8,8;0.0;0.0;4.195099551264648;14.208555670673023
0,4,2,16;-1.1992614454667911;0.0;-0.94637198702076;0.0
0,4,0,8;0.0;0.0;0.18371222701005416;0.0
4,8,8,2;0.0;0.0;0.0;0.0
0,16,2,4;1.3656342991648405;0.0;-0.17100000000000004;0.0
2,16,4,4;0.0;0.0;2.4073;7.38088886328491
2,16,2,8;0.744993315134752;-0.9959558239500677;0.0;0.0
2,16,4,8;0.0;0.0;0.0;0.0
8,2,2,4;0.0;0.0;0.0;0.0
0,8,4,2;0.0;0.0;5.764335223506463;0.0
4,4,4,16;-0.6513215599000001;-0.6349939210000001;-0.6513215599000001;-0.673069169
8,8,4,16;0.0;0.0;0.0;-0.1
2,16,4,16;3.1;0.0;0.0;0.0
2,32,4,4;0.0;0.0;0.0;1.887
2,32,2,8;-0.19;-0.19;0.0;0.0
2,32,4,8;0.0;0.0;0.0;0.0
8,2,8,4;-0.29585492516163553;2.4267980622555543;0.0;0.0
2,2,16,4;0.0;0.0;-0.19;5.156273391271788
2,4,16,4;6.97869723094481;0.0;0.0;0.0
2,4,4,4;8.980163543209951;1.933863143642096;0.0;1.9592783064201855
16,0,4,4;0.0;0.0;9.77775465734729;0.0
16,2,8,0;0.0;3.5073018391103314;0.0;-0.17100000000000004
16,2,2,8;0.0;0.0;0.0;0.0
2,16,8,2;0.0;0.0;0.0;0.0
16,2,2,4;0.0;0.0;0.0;0.0
4,4,0,4;23.849004200661955;1.6918117805108641;0.6339394293855273;-0.099
8,16,4,4;0.0;0.0;10.46753697210787;0.7000000000000001
8,16,8,2;3.936682590779064;-0.46855900000000006;0.0;0.0
2,16,16,2;0.0;0.0;0.0;0.0
16,2,4,8;0.0;0.0;0.0;0.0
2,8,0,4;0.0;22.951763654945964;-0.17100000000000004;0.0
4,4,0,16;0.0;-0.24390000000000006;-0.11694021307113597;-0.24390000000000006
8,2,16,2;3.265926671410636;0.0;0.0;0.0
8,4,16,2;0.0;0.0;0.0;0.0
0,4,4,16;-1.7700723577378936;0.0;-1.7626348112744363;0.0
16,4,8,4;0.7000000000000001;21.635133476398654;0.0;0.0
16,2,8,8;0.0;0.0;2.8800000000000003;14.99999995836673
16,2,2,16;0.0;0.0;0.0;0.0
16,0,8,2;3.1278870354727575;0.0;0.0;-0.09000000000000001
16,2,8,4;0.0;0.0;0.0;0.0
8,4,8,2;0.25742430417494055;-0.1;0.0;0.0
2,4,16,2;0.0;0.0;0.0;0.0
4,0,2,8;15.897540076460997;0.0;0.0;-0.11850206000000002
2,8,4,8;0.0;14.036258851159142;0.0;0.0
8,0,2,2;0.0;0.0;0.0;0.31000000000000005
8,8,4,2;0.0;0.0;12.156512419229605;-0.46855900000000006
8,4,0,4;5.084388666626171;0.0;-0.09000000000000001;0.0
4,4,16,4;5.0229932446330015;0.0;-0.1;-0.1
8,2,16,4;0.0;0.0;0.0;0.0
4,0,16,2;1.0001011394835388;0.0;0.0;-0.17100000000000004
0,2,0,8;0.0;0.0;1.6796354184059923;0.0
8,8,0,2;0.0;-0.24390000000000006;0.3586005576594286;-0.17100000000000004
0,16,2,2;-0.09000000000000001;0.0;0.0;0.0
2,16,2,2;0.0;0.0;1.0317000000000003;0.0
0,4,4,2;0.0;0.0;19.981810174444583;0.0
16,0,2,2;0.0;0.0;5.075693853742594;0.0
16,8,4,2;0.0;0.0;0.0;0.0
2,8,0,0;0.0;-0.13994626486917067;0.0;0.0
4,4,8,16;0.0;0.0;-0.271;-0.271
8,2,8,16;-0.1;-0.1;0.0;0.0
16,4,4,0;0.0;10.826731447387246;0.0;0.0
4,16,0,2;0.0;-0.09000000000000001;4.747858659302558;0.0
2,0,4,8;-0.3685590000000001;0.0;0.0;11.48538099933657
0,0,4,4;0.0;0.0;0.0;17.938791919273726
0,0,2,8;20.46721130274511;0.0;0.0;0.0
2,4,8,16;0.0;0.0;0.0;0.0
4,4,4,0;0.0;0.0;1.774337500815795;-0.113508195
16,4,2,4;0.0;6.234067076079416;0.0;0.0
0,16,4,4;0.0;0.0;0.7132853;0.0
8,4,16,0;0.0;-0.09000000000000001;0.0;-0.09000000000000001
8,4,2,16;0.0;0.0;0.0;0.0
8,0,0,2;-0.049;0.0;-0.07291910838456643;-0.08000000000000002
2,4,0,16;0.0;-0.9769190908209984;-0.871938514803004;0.0
4,0,0,4;0.0;16.500465457224525;0.0;0.0
2,8,4,0;0.0;1.0040095329134158;0.0;24.111728710780064
8,0,4,4;0.0;0.0;0.0;16.05713121874662
2,8,0,8;0.0;15.68703083600952;0.0;0.0
2,0,2,16;4.03667846300425;-0.16820543785948666;0.0;-0.19000000000000003
2,2,2,16;-1.215547840938022;-1.2018492601977697;-1.0793866609135658;-1.2017792020023235
4,0,4,16;0.9408357429111096;-0.4141441000000001;0.0;-0.4217031000000001
8,16,4,2;0.0;0.0;0.0;0.0
4,4,0,8;0.0;-0.17100000000000004;-0.09000000000000001;13.916520321021961
8,0,8,2;0.0;0.0;0.0;-0.09000000000000001
8,16,0,2;0.0;-0.09000000000000001;3.1271453296192666;0.0
16,8,8,2;0.0;0.0;0.0;0.0
2,0,8,16;-0.5125795110000001;0.0;0.0;-0.57485844208
8,8,2,0;0.0;-0.24390000000000006;-0.2055564593063895;-0.24720000000000003
16,8,2,0;0.0;-0.17100000000000004;0.0;1.397002910544329
16,4,2,8;0.0;0.0;0.0;0.0
0,4,4,8;17.649401138111656;0.0;2.267635032489124;0.0
0,8,2,2;0.0;0.0;0.0;13.329774382601222
0,8,2,16;-0.13285100000000002;0.0;-0.09000000000000001;0.0
8,0,16,2;1.5294758789925091;0.0;0.0;-0.09000000000000001
16,2,4,16;0.0;0.0;0.0;0.0
2,2,16,0;0.0;3.140703982876241;-0.099;-0.2563160320176685
2,2,16,2;0.0;7.654225534203203;0.0;0.0
4,2,16,4;0.0;0.0;0.0;0.0
8,8,4,0;0.0;0.0;2.0147168903515644;0.0
8,4,4,8;0.0;0.0;0.0;0.0
0,8,2,8;0.0;15.104890781330635;-0.09000000000000001;0.0
4,8,4,8;0.0;13.542460774036979;0.0;0.0
0,4,8,16;-0.09000000000000001;0.0;-0.19000000000000003;0.0
0,2,2,16;-1.9474497965714448;0.0;-1.9436796453215663;0.0
8,16,8,4;-0.7242630790000001;-0.717570463519;0.0;0.0
16,16,2,4;0.0;0.0;-0.25190200000000007;-0.35660000000000003
32,2,2,4;0.0;0.0;0.0;0.0
2,2,8,0;0.0;0.0;0.0;7.877455299935721
8,2,4,16;0.0;0.0;0.0;0.0
2,8,4,16;0.0;0.0;0.0;0.0
16,4,8,8;0.0;0.0;0.0;13.176350181141464
16,4,2,16;0.0;0.0;0.0;0.0
0,0,4,8;2.683019269016701;0.0;0.0;0.0
16,2,16,2;0.0;0.5700000000000001;0.0;0.0
2,0,32,4;-0.09000000000000001;0.0;0.0;-0.09000000000000001
2,4,32,2;0.0;0.0;0.0;0.0
8,16,2,0;0.0;0.0;0.0;2.879971302597545
4,16,4,0;2.041797845210396;-0.34020536401;0.0;-0.17100000000000004
16,0,8,4;-0.24390000000000006;0.0;0.0;-0.17100000000000004
2,16,8,4;0.0;0.0;0.0;0.0
0,2,8,16;-0.617570463519;0.0;-0.6496090282630002;0.0
0,4,8,8;0.0;0.0;6.447493341362414;0.0
4,2,16,0;0.0;1.3237814928385605;0.0;-0.17100000000000004
2,16,0,2;0.0;-0.06;-0.03839999999999998;0.0
0,2,8,8;-0.09000000000000001;0.0;0.0;13.960129041322926
2,2,0,16;0.0;-0.7763567512990954;-0.19271967757765635;-0.6270317792655713
4,16,4,8;-0.19;10.621013700076357;0.0;0.0
8,16,2,8;0.0;0.0;0.0;0.0
4,16,8,8;0.0;0.0;5.1585;0.0
4,16,16,2;0.0;0.0;0.0;0.0
16,8,2,2;0.0;0.0;4.657922589191747;0.0
16,4,8,0;0.0;-0.30951000000000006;0.0;-0.30951000000000006
16,4,4,8;0.0;0.0;0.0;0.0
2,0,16,2;-0.06100000000000001;0.0;0.0;4.158021778362808
0,4,8,4;3.279923217662895;0.0;1.0621107314376095;0.0
4,0,0,8;0.0;-0.07335336409371927;0.0;1.0450690915346026
4,0,8,8;-0.09000000000000001;0.0;4.147256333050392;0.0
16,16,2,2;0.0;0.0;5.127107671329512;0.5700000000000001
32,2,4,0;0.0;2.3120472340053424;0.0;-0.17100000000000004
32,2,4,2;3.171939829892378;0.5665020700000001;0.0;0.0
32,4,4,2;0.0;0.0;0.0;0.0
4,2,16,2;0.0;3.2031263981598608;0.0;0.0
2,8,16,4;0.0;0.0;0.0;0.0
16,8,4,4;0.0;0.0;0.0;8.104994041987661
16,8,2,8;11.17204351041315;0.0;0.0;0.0
32,0,4,2;2.4286107247268442;0.0;0.0;-0.17100000000000004
2,32,4,2;0.0;0.0;0.0;0.0
8,16,4,0;0.0;-0.24390000000000006;0.0;-0.30951000000000006
2,16,8,8;0.0;0.0;14.127753944954403;1.8100000000000003
2,16,16,4;0.0;0.0;0.0;0.0
16,16,4,2;0.0;0.0;1.320348816455922;-0.1
16,4,4,16;0.0;0.0;0.0;0.0
4,16,0,4;0.0;6.403199153643639;0.0;0.0
8,8,2,16;0.0;0.0;-0.19;-0.1
2,16,2,16;0.0;5.890000000000001;0.0;0.0
0,2,4,32;-0.09000000000000001;0.0;-0.09000000000000001;0.0
2,2,4,32;0.0;0.0;-0.1;0.0
4,4,4,32;0.0;0.0;0.0;-0.1
2,8,4,32;0.0;0.0;0.0;0.0
16,2,2,0;0.0;-0.09000000000000001;0.0;0.29583007141792067
16,2,2,2;0.0;0.0;4.68194337985191;0.0
4,0,2,16;0.729329654949243;0.0;0.0;0.0
16,0,2,4;0.04300000000000001;0.0;0.0;0.0
8,16,0,4;0.0;-0.24390000000000006;0.5629719321350591;0.0
8,4,4,16;0.0;0.0;0.0;0.0
4,2,0,16;0.0;-0.18934709272250616;0.2806205444608171;0.0
8,4,8,16;-0.1;0.0;0.0;0.0
32,4,4,4;0.0;0.0;0.0;5.949337552921008
32,4,2,8;0.0;0.0;0.0;0.0
2,4,16,0;0.0;0.5781572907687634;0.0;-0.19180565521029777
0,8,4,8;0.0;6.6598068426880275;-0.09000000000000001;0.0
8,4,16,4;0.0;2.8665700000000003;0.0;0.0
8,4,16,8;0.0;0.0;0.0;0.0
2,4,8,0;0.0;0.7271825396618719;0.0;0.0
2,0,16,4;0.0;0.0;0.0;1.0704327770001631
32,2,4,4;0.0;0.0;3.629526604000001;0.0
32,2,8,2;0.0;1.7085983700000003;0.0;0.0
32,4,8,4;0.0;0.7000000000000001;0.0;0.0
32,2,8,8;0.0;0.0;0.0;1.5
32,2,4,16;0.0;0.0;0.0;0.0
8,2,16,8;0.0;0.0;0.0;0.0
4,8,16,2;0.0;0.0;0.0;0.0
32,0,4,4;-0.019999999999999997;0.0;2.906738;0.0
4,2,32,4;0.0;0.0;0.0;0.0
4,8,0,8;5.536094147179992;0.0;-0.09000000000000001;0.0
4,8,8,4;0.0;0.0;0.0;0.0
0,32,2,4;-0.10270000000000001;0.0;-0.09000000000000001;0.0
32,4,2,4;0.0;4.288056577000001;0.0;0.0
32,2,2,8;0.0;0.0;0.0;0.0
2,32,2,4;-0.19;-0.08129999999999998;0.0;0.0
4,32,4,8;-0.1;0.0;0.0;0.0
8,32,2,8;0.0;0.0;0.0;0.0
4,32,2,4;0.0;0.0;0.0;0.0
8,0,16,4;-0.09000000000000001;0.0;0.0;-0.09000000000000001
4,8,16,4;0.0;0.0;0.0;0.0
4,32,4,4;0.0;0.0;0.7000000000000001;0.0
4,32,8,2;0.0;0.0;0.0;0.0
32,4,4,0;0.0;-0.019999999999999997;0.0;0.9726572320000004
32,2,8,4;0.0;0.0;0.0;0.0
4,16,16,4;0.0;0.0;0.0;0.0
8,2,0,4;0.0;-0.09000000000000001;3.7352501555791537;0.0
2,2,16,16;0.0;0.0;3.1;0.0
4,0,32,2;-0.09000000000000001;0.0;0.0;0.0
4,2,32,2;0.30000000000000004;0.0;0.0;0.0
4,4,32,2;0.0;0.0;-0.1;0.0
8,2,32,2;0.30000000000000004;0.0;0.0;0.0
8,4,32,2;0.0;0.0;0.0;0.0
2,8,0,16;0.0;0.0;-0.09000000000000001;0.0
32,0,8,2;-0.032999999999999995;0.0;0.0;-0.09000000000000001
32,2,8,0;0.0;0.025023000000000045;0.0;-0.09000000000000001
16,16,4,4;0.0;0.0;0.0;0.7000000000000001
2,32,0,8;0.0;-0.1;0.0;0.0
4,32,2,8;0.0;0.0;0.0;0.0
4,2,2,32;0.0;0.0;0.0;0.0
16,8,0,4;0.0;-0.09000000000000001;-0.09000000000000001;0.0
0,16,4,2;0.514541046095553;0.0;0.0;0.0
4,4,16,0;0.0;0.0;0.0029426189541378435;0.0
16,8,2,4;0.0;0.0;0.0;0.0
2,32,8,2;0.0;0.0;0.0;0.0
4,4,16,2;0.0;0.0;0.20675852831421615;0.0
